extension-client
public;DictionaryEntry
public;DisposableList
public;dispose(disposable?: IDisposable): undefined
public;disposeArray(list?: IDisposable[]): undefined
public;DisposeFunc = () => void
public;DuplicatePolicy
public;Entry
public;EntryContainer
alpha;EnvMacroSubst
beta;ExtensionStatus
public;GeoServiceStatus
public;GetMetaDataFunction = () => any
public;Guid
public;GuidString = string
beta;HttpStatus
public;Id64
public;Id64Arg = Id64String | Id64Set | Id64Array
public;Id64Array = Id64String[]
public;Id64Set = Set
public;Id64String = string
public;IDisposable
beta;IModelHubStatus
public;IModelStatus
public;IndexedValue
public;IndexMap
internal;isElectronMain: boolean
internal;isElectronRenderer: boolean
public;isIDisposable(obj: unknown): obj is IDisposable
public;isInstanceOf
public;JsonUtils
public;Listener = (...arg: any[]) => void
public;LogFunction = (category: string, message: string, metaData?: GetMetaDataFunction) => void
public;Logger
public;LoggerCategoryAndLevel
public;LoggerLevelsConfig
public;LogLevel
public;lowerBound
public;LRUCache
public;LRUDictionary
public;LRUMap
alpha;MutableCompressedId64Set
beta;ObservableSet
beta;OneAtATimeAction
public;OpenMode
public;OrderedComparator
alpha;OrderedId64Array
beta;OrderedId64Iterable = Iterable
beta;OrderedId64Iterable
public;OrderedSet
beta;partitionArray
public;PerfLogger
public;PriorityQueue
beta;ProcessDetector
public;ReadonlyOrderedSet
public;ReadonlySortedArray
beta;RepositoryStatus
beta;RpcInterfaceStatus
public;SerializedClientRequestContext
public;SessionProps
public;shallowClone
public;SortedArray
beta;StatusCodeWithMessage
public;StopWatch
public;TransientIdSequence
public;using
public;utf8ToString(utf8: Uint8Array): string | undefined
internal;utf8ToStringPolyfill(utf8: Uint8Array): string | undefined
beta;WSStatusecschema-metadata
Release Tag;API Item
beta;AnyArrayProperty = PrimitiveArrayProperty | EnumerationArrayProperty | StructArrayProperty
beta;AnyClass = EntityClass | Mixin | StructClass | CustomAttributeClass | RelationshipClass
beta;AnyClassProps = EntityClassProps | MixinProps | CustomAttributeClassProps | RelationshipClassProps
beta;AnyDiagnostic = IDiagnostic
beta;AnyECType = Schema | SchemaItem | AnyProperty | RelationshipConstraint | CustomAttributeContainerProps | CustomAttribute | OverrideFormat | AnyEnumerator
beta;AnyEnumerationProperty = EnumerationProperty | EnumerationArrayProperty
beta;AnyEnumerator = Enumerator
beta;AnyPrimitiveProperty = PrimitiveProperty | PrimitiveArrayProperty
beta;AnyProperty = AnyPrimitiveProperty | AnyEnumerationProperty | AnyStructProperty | NavigationProperty
beta;AnyPropertyProps = PrimitivePropertyProps | StructPropertyProps | PrimitiveArrayPropertyProps | StructArrayPropertyProps | NavigationPropertyProps
beta;AnySchemaItem = AnyClass | Enumeration | KindOfQuantity | PropertyCategory | Unit | InvertedUnit | Constant | Phenomenon | UnitSystem | Format
beta;AnySchemaItemProps = AnyClassProps | EnumerationProps | KindOfQuantityProps | PropertyCategoryProps | UnitProps | InvertedUnitProps | ConstantProps | PhenomenonProps | FormatProps
beta;AnyStructProperty = StructProperty | StructArrayProperty
beta;class ArrayProperty
beta;ArrayPropertyProps
alpha;BaseClassDelta
beta;class BaseDiagnostic
beta;BaseRule
alpha;class BaseSchemaChange
alpha;class BaseSchemaChanges
alpha;ChangeType
alpha;ClassChanges
beta;class ClassDiagnostic
beta;classModifierToString(modifier: ECClassModifier): string
beta;ClassProps
beta;Constant
beta;ConstantProps
beta;containerTypeToString(type: CustomAttributeContainerType): string
beta;createClassDiagnosticClass
beta;createCustomAttributeContainerDiagnosticClass
beta;createPropertyDiagnosticClass
beta;createRelationshipConstraintDiagnosticClass
beta;createSchemaDiagnosticClass
beta;createSchemaItemDiagnosticClass
beta;CustomAttributeClass
beta;CustomAttributeClassProps
alpha;CustomAttributeContainerChange
alpha;CustomAttributeContainerChanges
beta;class CustomAttributeContainerDiagnostic
beta;CustomAttributeContainerType
beta;DecimalPrecision
beta;DelayedPromise
beta;DelayedPromiseWithProps: DelayedPromiseWithPropsConstructor
beta;DelayedPromiseWithProps
beta;DelayedPromiseWithPropsConstructor
beta;DiagnosticCategory
beta;diagnosticCategoryToString(category: DiagnosticCategory): "Error" | "Warning" | "Message" | "Suggestion"
beta;DiagnosticCodes:
beta;Diagnostics:
beta;DiagnosticType
beta;diagnosticTypeToString(type: DiagnosticType): "Schema" | "None" | "CustomAttributeContainer" | "Property" | "RelationshipConstraint" | "SchemaItem"
beta;class ECClass
beta;ECClassModifier
beta;ECName
internal;ECObjectsError
beta;ECObjectsStatus
beta;ECRuleSet: IRuleSet
internal;ECStringConstants
beta;ECVersion
alpha;Editors
beta;EntityClass
beta;EntityClassProps
alpha;EntityMixinChange
alpha;EntityMixinChanges
beta;Enumeration
beta;EnumerationArrayProperty
alpha;EnumerationChanges
beta;EnumerationProperty
beta;EnumerationPropertyProps
beta;EnumerationProps
beta;Enumerator
alpha;EnumeratorChanges
alpha;EnumeratorDelta
alpha;EnumeratorMissing
beta;EnumeratorProps
beta;Format
alpha;FormatChanges
beta;class FormatDiagnosticReporter
beta;FormatProps
internal;formatStringRgx: RegExp
beta;FormatTraits
internal;formatTraitsToArray(currentFormatTrait: FormatTraits): string[]
beta;FormatType
internal;formatTypeToString(type: FormatType): string
alpha;FormatUnitChange
alpha;FormatUnitChanges
beta;FractionalPrecision
internal;getItemNamesFromFormatString(formatString: string): Iterable
beta;IDiagnostic
beta;IDiagnosticReporter
beta;InvertedUnit
beta;InvertedUnitProps
beta;IRule
beta;IRuleSet
beta;IRuleSuppressionMap
beta;IRuleSuppressionSet
alpha;ISchemaChange
alpha;ISchemaChanges
alpha;ISchemaComparer
alpha;ISchemaCompareReporter
beta;ISchemaItemLocater
beta;ISchemaLocater
beta;ISchemaPartVisitor
beta;ISuppressionRule
beta;KindOfQuantity
alpha;KindOfQuantityChanges
beta;KindOfQuantityProps
beta;LazyLoadedConstant = LazyLoadedSchemaItem
beta;LazyLoadedCustomAttributeClass = LazyLoadedSchemaItem
beta;LazyLoadedECClass = LazyLoadedSchemaItem
beta;LazyLoadedEntityClass = LazyLoadedSchemaItem
beta;LazyLoadedEnumeration = LazyLoadedSchemaItem
beta;LazyLoadedFormat = LazyLoadedSchemaItem
beta;LazyLoadedInvertedUnit = LazyLoadedSchemaItem
beta;LazyLoadedKindOfQuantity = LazyLoadedSchemaItem
beta;LazyLoadedMixin = LazyLoadedSchemaItem
beta;LazyLoadedPhenomenon = LazyLoadedSchemaItem
beta;LazyLoadedPropertyCategory = LazyLoadedSchemaItem
beta;LazyLoadedRelationshipClass = LazyLoadedSchemaItem
beta;LazyLoadedRelationshipConstraintClass = LazyLoadedSchemaItem
beta;LazyLoadedSchema = Readonly
beta;LazyLoadedSchemaItem
beta;LazyLoadedStructClass = LazyLoadedSchemaItem
beta;LazyLoadedUnit = LazyLoadedSchemaItem
beta;LazyLoadedUnitSystem = LazyLoadedSchemaItem
beta;LoggingDiagnosticReporter
beta;Mixin
beta;MixinProps
beta;NavigationProperty
beta;NavigationPropertyProps
beta;NoDelayedPromiseMethods
beta;OverrideFormat
beta;parseClassModifier(modifier: string): ECClassModifier | undefined
beta;parseCustomAttributeContainerType(type: string): CustomAttributeContainerType | undefined
internal;parseDecimalPrecision(jsonObjPrecision: number): DecimalPrecision | undefined
internal;parseFormatTrait(formatTraitsString: string): FormatTraits | undefined
internal;parseFormatType(jsonObjType: string): FormatType | undefined
internal;parseFractionalPrecision(jsonObjPrecision: number): FractionalPrecision | undefined
internal;parsePrecision(precision: number, type: FormatType): DecimalPrecision | FractionalPrecision | undefined
beta;parsePrimitiveType(type: string): PrimitiveType | undefined
beta;parseRelationshipEnd(end: string): RelationshipEnd | undefined
beta;parseSchemaItemType(type: string): SchemaItemType | undefined
internal;parseScientificType(scientificType: string): ScientificType | undefined
internal;parseShowSignOption(showSignOption: string): ShowSignOption | undefined
beta;parseStrength(strength: string): StrengthType | undefined
beta;parseStrengthDirection(direction: string): StrengthDirection | undefined
beta;Phenomenon
beta;PhenomenonProps
alpha;PresentationUnitChange
alpha;PresentationUnitChanges
beta;PrimitiveArrayProperty
beta;PrimitiveArrayPropertyProps
beta;class PrimitiveOrEnumPropertyBase
beta;PrimitiveOrEnumPropertyBaseProps
beta;PrimitiveProperty
beta;PrimitivePropertyProps
beta;PrimitiveType
beta;primitiveTypeToString(type: PrimitiveType): string
beta;class Property
beta;PropertyCategory
beta;PropertyCategoryProps
alpha;PropertyChanges
beta;class PropertyDiagnostic
alpha;PropertyEditResults
alpha;PropertyMissing
beta;PropertyProps
beta;PropertyType
beta;propertyTypeToString(type: PropertyType): "PrimitiveProperty" | "StructProperty" | "StructArrayProperty" | "NavigationProperty" | "PrimitiveArrayProperty"
beta;PropertyTypeUtils
alpha;PropertyValueChange
beta;RelationshipClass
beta;RelationshipClassProps
beta;RelationshipConstraint
alpha;RelationshipConstraintChanges
alpha;RelationshipConstraintClassChange
beta;class RelationshipConstraintDiagnostic
beta;RelationshipConstraintProps
beta;RelationshipEnd
beta;relationshipEndToString(end: RelationshipEnd): string
beta;RelationshipMultiplicity
beta;Schema
beta;SchemaCache
alpha;SchemaChanges
beta;SchemaCompareCodes:
beta;SchemaCompareDiagnostics:
alpha;SchemaCompareDirection
alpha;SchemaComparer
beta;SchemaContext
alpha;SchemaContextEditor
beta;class SchemaDiagnostic
alpha;SchemaEditResults
internal;SchemaGraphUtil
beta;class SchemaItem
alpha;class SchemaItemChange
alpha;SchemaItemChanges
beta;class SchemaItemDiagnostic
alpha;SchemaItemEditResults
beta;SchemaItemKey
alpha;SchemaItemMissing
beta;SchemaItemProps
beta;SchemaItemType
beta;schemaItemTypeToString(value: SchemaItemType): string
internal;schemaItemTypeToXmlString(value: SchemaItemType): string
beta;SchemaKey
beta;SchemaMap
beta;SchemaMatchType
beta;SchemaPartVisitorDelegate
beta;SchemaProps
internal;SchemaReadHelper
alpha;SchemaReferenceDelta
alpha;SchemaReferenceMissing
beta;SchemaReferenceProps
beta;SchemaValidater
beta;SchemaValidationVisitor
internal;SchemaWalker
beta;ScientificType
internal;scientificTypeToString(scientificType: ScientificType): string
beta;ShowSignOption
internal;showSignOptionToString(showSign: ShowSignOption): string
beta;StrengthDirection
beta;strengthDirectionToString(direction: StrengthDirection): string
beta;strengthToString(strength: StrengthType): string
beta;StrengthType
beta;StructArrayProperty
beta;StructArrayPropertyProps
beta;StructClass
beta;StructClassProps = ClassProps
beta;StructProperty
beta;StructPropertyProps
beta;class SuppressionDiagnosticReporter
beta;Unit
alpha;UnitLabelOverrideDelta
beta;UnitProps
beta;UnitSystem
beta;UnitSystemProps = SchemaItemProps
internal;XmlParser analytical-backend
Release Tag;API Item
beta;class AnalyticalElement
beta;class AnalyticalModel
beta;AnalyticalPartition
beta;AnalyticalSchema
beta;AnalyticalSimulatesSpatialElement
beta;class AnalyticalType frontend-devtools
Release Tag;API Item
beta;class AddEffectTool
beta;AnimationIntervalTool
alpha;appendDataListEntries(dl: DataList, entries: DataListEntry[]): void
beta;ApplyRenderingStyleTool
beta;ApplyViewByIdTool
beta;ApplyViewTool
alpha;AttachArcGISMapLayerByUrlTool
beta;AttachCesiumAssetTool
alpha;AttachMapLayerTool
alpha;AttachMapOverlayTool
alpha;AttachRealityModelTool
alpha;AttachTileURLMapLayerByUrlTool
alpha;AttachWmsMapLayerByUrlTool
alpha;AttachWmtsMapLayerByUrlTool
alpha;Button
alpha;ButtonHandler = (button: HTMLInputElement) => void
alpha;ButtonProps
beta;ChangeCameraTool
beta;ChangeEmphasisSettingsTool
beta;ChangeHiliteSettingsTool
beta;class ChangeHiliteTool
alpha;class ChangePlanProjectionSettingsTool
beta;ChangeUnitsTool
beta;ChangeViewFlagsTool
alpha;CheckBox
alpha;CheckBoxHandler = (checkbox: HTMLInputElement) => void
alpha;CheckBoxProps
beta;ClearEffectsTool
beta;ClearIsolatedElementsTool
beta;ClearModelAppearanceOverrides
beta;ClearRealityModelAppearanceOverrides
alpha;ClipColorTool
alpha;ColorInput
alpha;ColorInputHandler = (value: string) => void
alpha;ColorInputProps
alpha;ComboBox
alpha;ComboBoxEntry
alpha;ComboBoxHandler = (select: HTMLSelectElement) => void
alpha;ComboBoxProps
beta;CompileShadersTool
alpha;convertHexToRgb(hex: string): RgbColor | undefined
beta;class ConvolutionEffect
beta;copyStringToClipboard(str: string): void
alpha;createButton(props: ButtonProps): Button
alpha;createCheckBox(props: CheckBoxProps): CheckBox
alpha;createColorInput(props: ColorInputProps): ColorInput
alpha;createComboBox(props: ComboBoxProps): ComboBox
alpha;createDataList(props: DataListProps): DataList
alpha;createLabeledNumericInput(props: LabeledNumericInputProps): LabeledNumericInput
alpha;createNestedMenu(props: NestedMenuProps): NestedMenu
alpha;createNumericInput(props: NumericInputProps, useFloat?: boolean): HTMLInputElement
alpha;createRadioBox(props: RadioBoxProps): RadioBox
alpha;createSlider(props: SliderProps): Slider
alpha;createTextBox(props: TextBoxProps): TextBox
alpha;DataList
alpha;DataListEntry
alpha;DataListHandler = (list: HTMLDataListElement) => void
alpha;DataListProps
alpha;DefaultTileSizeModifierTool
beta;deserializeViewState(props: ViewStateProps, iModel: IModelConnection): Promise
alpha;DetachMapLayersTool
beta;DetachRealityModelTool
beta;DiagnosticsPanel
beta;DiagnosticsPanelProps
beta;class DisplayStyleTool
alpha;DumpPlanProjectionSettingsTool
beta;EdgeDetectionEffect
beta;ElementIdFromSourceAspectIdTool
beta;EmbossEffect
beta;class EmphasizeElementsTool
beta;EmphasizeSelectedElementsTool
alpha;ExplosionEffect
internal;ExtensionServiceTool
beta;FadeOutTool
beta;FlipImageConfig
beta;FlipImageEffect
internal;formatMemory(numBytes: number): string
beta;FpsTracker
beta;FreezeSceneTool
beta;FrontendDevTools
beta;FrustumDecorator
beta;GaussianBlurEffect
alpha;GpuProfiler
alpha;InspectElementTool
beta;IsolateSelectedElementsTool
beta;KeyinField
beta;KeyinFieldLocalization
beta;KeyinFieldProps
alpha;LabeledNumericInput
alpha;LabeledNumericInputProps
beta;LensDistortionConfig
beta;LensDistortionEffect
beta;LoseWebGLContextTool
alpha;MapBaseColorTool
alpha;MapBaseTransparencyTool
alpha;MapBaseVisibilityTool
alpha;MapLayerSubLayerVisiblityTool
alpha;MapLayerTransparencyTool
alpha;MapLayerVisibilityTool
alpha;MapLayerZoomTool
beta;MaskBackgroundMapByElementTool
beta;MaskBackgroundMapByExcludedElementTool
beta;MaskBackgroundMapByModelTool
beta;MaskBackgroundMapBySubCategoryTool
beta;MaskRealityModelByElementTool
beta;MaskRealityModelByExcludedElementTool
beta;MaskRealityModelByModelTool
beta;MaskRealityModelBySubCategoryTool
alpha;MeasureTileLoadTimeTool
beta;MemoryTracker
alpha;NestedMenu
alpha;NestedMenuProps
alpha;NestMenuHandler = (expanded: boolean) => void
alpha;NumericInputHandler = (value: number, input: HTMLInputElement) => void
alpha;NumericInputProps
alpha;class OverrideSubCategoryPriorityTool
beta;OverrideSubCategoryTool
beta;parseArgs(args: string[]): ToolArgs
beta;parseBoolean(arg: string | undefined): boolean | undefined
beta;parseToggle(arg: string | undefined): string | boolean | undefined
beta;class PlanarMaskBaseTool
beta;ProjectExtentsDecoration
alpha;RadioBox
alpha;RadioBoxEntry
alpha;RadioBoxHandler = (value: string, form: HTMLFormElement) => void
alpha;RadioBoxProps
beta;randomFloat(min: number, max: number): number
beta;randomFloatInRange(range: Range1d): number
beta;randomInteger(min: number, max: number): number
beta;randomIntegerInRange(range: Range1d): number
beta;randomPositionInRange(range: Range3d): Point3d
alpha;RealityTransitionTool
beta;refreshViewportsForEffect(effectName: string): void
beta;class RenderSystemDebugControlTool
beta;class RenderTargetDebugControlToggleTool
beta;class RenderTargetDebugControlTool
alpha;ReorderMapLayers
beta;ReportWebGLCompatibilityTool
beta;SaturationConfig
beta;SaturationEffect
alpha;SaveRealityModelTool
beta;SaveRenderingStyleTool
beta;SaveViewTool
beta;SelectElementsByIdTool
beta;serializeViewState(view: ViewState): ViewStateProps
internal;SetAASamplesTool
alpha;SetAspectRatioSkewTool
beta;SetGpuMemoryLimitTool
beta;SetHigherPriorityRealityModelMasking
alpha;SetMapBaseTool
beta;SetMapHigherPriorityMasking
beta;SetModelColorTool
beta;SetModelEmphasizedTool
beta;SetModelIgnoresMaterialsTool
beta;SetModelLineCodeTool
beta;SetModelLineWeightTool
beta;SetModelLocateTool
beta;SetModelTransparencyTool
beta;SetRealityModelColorTool
beta;SetRealityModelEmphasizedTool
beta;SetRealityModelLocateTool
beta;SetRealityModelTransparencyTool
beta;SharpenEffect
beta;SharpnessEffect
beta;ShowTileVolumesTool
alpha;Slider
alpha;SliderHandler = (slider: HTMLInputElement) => void
alpha;SliderProps
beta;SnowDecorator
beta;SnowEffect
beta;SnowParams
beta;SnowParticle
beta;SourceAspectIdFromElementIdTool
beta;class SourceAspectIdTool
alpha;TestClipStyleTool
beta;TextBox
alpha;TextBoxHandler = (textbox: HTMLInputElement) => void
alpha;TextBoxKeyPressHandler = (textbox: HTMLInputElement, ev: KeyboardEvent) => void
alpha;TextBoxProps
beta;TileMemoryBreakdown
beta;TileStatisticsTracker
alpha;Toggle3dManipulationsTool
beta;ToggleDPIForLODTool
alpha;ToggleDrapeFrustumTool
beta;ToggleDrawingGraphicsTool
beta;ToggleFrustumSnapshotTool
beta;ToggleOSMBuildingDisplay
beta;TogglePrimitiveVisibilityTool
beta;toggleProjectExtents(imodel: IModelConnection, enabled?: boolean): boolean
beta;ToggleProjectExtentsTool
beta;ToggleReadPixelsTool
alpha;ToggleRealityTileBounds
alpha;ToggleRealityTileFreeze
alpha;ToggleRealityTileLogging
alpha;ToggleRealityTilePreload
alpha;ToggleSectionCutTool
beta;ToggleSectionDrawingSpatialViewTool
beta;ToggleSelectedViewFrustumTool
beta;ToggleShadowFrustumTool
beta;ToggleSkyboxTool
alpha;ToggleTerrainTool
beta;ToggleTileRequestDecorationTool
beta;ToggleTileTreeBoundsDecorationTool
beta;ToggleViewAttachmentBoundariesTool
beta;ToggleViewAttachmentClipShapesTool
beta;ToggleViewAttachmentsTool
internal;ToggleVolClassIntersect
beta;ToggleWiremeshTool
beta;ToolArgs
alpha;ToolSettingsTracker
beta;UnmaskMapTool
beta;UnmaskRealityModelTool
beta;UnsharpenEffect
alpha;ViewportAddRealityModel
alpha;ViewportTileSizeModifierTool
beta;class ViewportToggleTool imodeljs-i18n
Release Tag;API Item
public;I18N
public;I18NNamespace
public;I18NOptionsimodelhub-client
Release Tag;API Item
beta;addApplicationVersion(version: string): HttpRequestOptionsTransformer
beta;addCsrfHeader(headerName?: string, cookieName?: string): HttpRequestOptionsTransformer
beta;addHeader(name: string, valueFactory: () => string): HttpRequestOptionsTransformer
internal;addSelectApplicationData(query: RequestQueryOptions): void
internal;addSelectContainerAccessKey(query: RequestQueryOptions): void
internal;addSelectFileAccessKey(query: RequestQueryOptions): void
public;AggregateResponseError
internal;AllCodesDeletedEvent
internal;AllLocksDeletedEvent
internal;ArgumentCheck
internal;Briefcase
internal;BriefcaseAccessMode
internal;BriefcaseDeletedEvent
public;class BriefcaseEvent
internal;BriefcaseHandler
internal;BriefcaseQuery
public;ChangeSet
internal;ChangeSetCreatedEvent
public;ChangeSetHandler
public;ChangeSetPostPushEvent
public;ChangeSetPrePushEvent
public;ChangeSetQuery
public;ChangesType
internal;Checkpoint
internal;CheckpointCreatedEvent
internal;CheckpointHandler
internal;CheckpointQuery
internal;CheckpointV2
internal;CheckpointV2ErrorId
internal;CheckpointV2Handler
internal;CheckpointV2Query
internal;CheckpointV2State
internal;CloneIModelTemplate
internal;CodeBase
internal;CodeEvent
internal;CodeHandler
internal;CodeQuery
internal;CodeSequence
internal;CodeSequenceHandler
internal;CodeSequenceType
internal;CodeState
internal;CodeUpdateOptions
internal;ConflictingCodesError
internal;ConflictingLocksError
internal;constructorFromEventType(type: IModelHubEventType): EventConstructor
internal;ContextManagerClient
internal;DefaultCodeUpdateOptionsProvider
internal;DefaultIModelCreateOptionsProvider
internal;DefaultLockUpdateOptionsProvider
internal;EmptyIModelTemplate = "Empty"
public;EventHandler
public;EventSAS
public;EventSubscription
public;EventSubscriptionHandler
internal;EventType = "LockEvent" | "AllLocksDeletedEvent" | "ChangeSetPostPushEvent" | "ChangeSetPrePushEvent" | "CodeEvent" | "AllCodesDeletedEvent" | "BriefcaseDeletedEvent" | "iModelDeletedEvent" | "VersionEvent" | "CheckpointCreatedEvent"
internal;GetEventOperationType
internal;GlobalCheckpointCreatedEvent
internal;GlobalEventHandler
internal;GlobalEventSAS
internal;GlobalEventSubscription
internal;GlobalEventSubscriptionHandler
internal;HardiModelDeleteEvent
beta;HttpRequestOptionsTransformer = (options: HttpRequestOptions) => void
internal;HubCode
public;HubIModel
public;HubUserInfo
internal;IModelBankClient
internal;IModelBankFileSystemContextClient
internal;IModelBankHandler
public;IModelBaseHandler
public;class IModelClient
internal;IModelCloudEnvironment
internal;IModelCreatedEvent
public;IModelCreateOptions
public;IModelDeletedEvent
internal;IModelFileSystemContextProps
beta;IModelHandler
public;IModelHubClient
public;IModelHubClientError
public;IModelHubClientLoggerCategory
public;IModelHubError
public;class IModelHubEvent
public;IModelHubEventType
internal;class IModelHubGlobalEvent
internal;IModelHubPermission
public;IModelQuery
public;IModelsHandler
public;IModelType
public;InitializationState
public;InstanceIdQuery
public;LargeThumbnail
internal;Lock
internal;LockBase
internal;LockEvent
internal;LockHandler
internal;LockLevel
internal;LockQuery
internal;LockType
internal;LockUpdateOptions
internal;MultiCode
internal;MultiLock
internal;NamedVersionCreatedEvent
internal;ParseEvent(response: Response): IModelHubEvent
internal;ParseGlobalEvent(response: Response, handler?: IModelBaseHandler, sasToken?: string): IModelHubGlobalEvent
internal;PermissionHandler
internal;SeedFile
public;SmallThumbnail
internal;SoftiModelDeleteEvent
public;StringIdQuery
public;class Thumbnail
public;ThumbnailHandler
public;ThumbnailQuery
public;ThumbnailSize = "Small" | "Large"
public;TipThumbnail
public;UserInfoHandler
public;UserInfoQuery
public;UserStatistics
public;UserStatisticsHandler
public;UserStatisticsQuery
public;Version
public;VersionEvent
public;VersionHandler
public;VersionQuery geometry-core
Release Tag;API Item
internal;class AbstractNewtonIterator
internal;AnalyticRoots
public;Angle
public;AngleProps =
public;AngleSweep
public;AngleSweepProps = AngleSweep |
internal;AnnotatedLineString3d
public;AnnounceCurvePrimitive = (cp: CurvePrimitive) => void
public;AnnounceDrapePanel = (linestring: GrowableXYZArray, segmentIndex: number, polyface: Polyface, facetIndex: number, points: Point3d[], indexAOnFacet: number, indexBOnFacet: number) => any
public;AnnounceNumberNumber = (a0: number, a1: number) => void
public;AnnounceNumberNumberCurvePrimitive = (a0: number, a1: number, cp: CurvePrimitive) => void
public;AnyCurve = CurvePrimitive | CurveCollection
public;AnyGeometryQuery = Polyface | CurvePrimitive | CurveCollection | SolidPrimitive | CoordinateXYZ | PointString3d | BSpline2dNd
public;AnyRegion = Loop | ParityRegion | UnionRegion
public;AnySolidPrimitive = Box | Cone | Sphere | LinearSweep | RotationalSweep | RuledSweep | TorusPipe
public;Arc3d
public;ArcBlendData
public;ArcVectors
public;AuxChannel
public;AuxChannelData
public;AuxChannelDataType
public;AxisIndex
public;AxisOrder
public;AxisScaleSelect
public;BagOfCurves
public;BarycentricTriangle
public;BeJSONFunctions
public;BentleyGeometryFlatBuffer
public;Bezier1dNd
internal;BezierBezierIntersectionXYRRToRRD
internal;class BezierCoffs
public;BezierCurve3d
public;BezierCurve3dH
public;class BezierCurveBase
internal;BezierPolynomialAlgebra
internal;BilinearPatch
internal;BilinearPolynomial
public;BlockComparisonFunction = (data: Float64Array, blockSize: number, index0: number, index1: number) => number
public;BooleanClipFactory
public;Box
internal;BoxTopology
public;BSpline1dNd
public;class BSpline2dNd
public;BSplineCurve3d
public;class BSplineCurve3dBase
public;BSplineCurve3dH
public;BSplineSurface3d
public;BSplineSurface3dH
public;BSplineSurface3dQuery
public;BSplineWrapMode
public;ChainTypes = CurvePrimitive | Path | BagOfCurves | Loop | undefined
public;ClipMaskXYZRangePlanes
public;ClippedPolyfaceBuilders
public;Clipper
public;ClipPlane
public;ClipPlaneContainment
public;ClipPlaneProps
public;ClipPrimitive
public;ClipPrimitivePlanesProps
